LAMMPS (4 Jul 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from /storage/eng/essswb/lammps-jax-build/build-plugin-shared-cudart
Reading data file ...
  orthogonal box = (0 0 0) to (16.29 16.29 16.29)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  216 atoms
  reading velocities ...
  216 velocities
  read_data CPU = 0.011 seconds
I0909 16:50:30.901166  181969 service.cc:154] XLA service 0x3c269c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0909 16:50:30.901189  181969 service.cc:170]   StreamExecutor [0]: NVIDIA RTX A4500, Compute Capability 8.6 (Driver: 13.3.0[610.57.4]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.24.0)
I0909 16:50:30.901516  181970 service.cc:154] XLA service 0x3ef2800 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0909 16:50:30.901536  181970 service.cc:170]   StreamExecutor [0]: NVIDIA RTX A4500, Compute Capability 8.6 (Driver: 13.3.0[610.57.4]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.24.0)
I0909 16:50:30.902986  181969 se_gpu_pjrt_client.cc:1450] Using BFC allocator.
I0909 16:50:30.903035  181969 gpu_helpers.cc:165] XLA backend will use up to 14.67GiB (15755902976 bytes) on device 0 for BFCAllocator.
I0909 16:50:30.903058  181969 gpu_helpers.cc:206] XLA backend will use up to 5253365760 bytes on device 0 for CollectiveBFCAllocator.
I0909 16:50:30.903168  181970 se_gpu_pjrt_client.cc:1450] Using BFC allocator.
I0909 16:50:30.903354  181970 gpu_helpers.cc:165] XLA backend will use up to 14.67GiB (15755902976 bytes) on device 0 for BFCAllocator.
I0909 16:50:30.903549  181970 gpu_helpers.cc:206] XLA backend will use up to 5253365760 bytes on device 0 for CollectiveBFCAllocator.
I0909 16:50:30.922127  181969 se_gpu_pjrt_compiler.cc:382] Found GPU target config and a PjRtClient with matching configuration. Performing a JIT compilation.
I0909 16:50:30.922258  181970 se_gpu_pjrt_compiler.cc:382] Found GPU target config and a PjRtClient with matching configuration. Performing a JIT compilation.
I0909 16:50:32.808324  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 1080 bytes spill stores, 1256 bytes spill loads
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair jax/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 4.905 | 4.905 | 4.905 Mbytes
   Step        Atoms        PotEng         Press     
         0         216  -35238.76853368402 -96113.1406396161
Loop time of 0.000504586 on 2 procs for 0 steps with 216 atoms

99.3% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005046  |            |       |100.00

Nlocal:            108 ave         109 max         107 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           1024 ave        1025 max        1023 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 2 0 0 0 0 0 0 0 0 0
FullNghs:         7733 ave        7802 max        7664 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 15466
Ave neighs/atom = 71.601852
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:01:00
